dates,gdp,real_gdp,cpi,core_cpi,fedfunds,emratio,wti_oil,divisia_m3,gov_total,gov_current,total_par,total_market,private_par,private_market
1967.01,0.005717136,0.0006158,0.006048,0.007856871,4.82,57.00000,0.00334,0.013607003,0.005886733,0.013763542,0.000789482,0.007949392,-0.010202,-0.003132306
1967.02,0.018947739,0.0094194,0.009900,0.010667537,3.99,57.10000,0.01653,0.020794423,0.02792607,0.011483241,-0.00063761,-0.011647072,-0.033267,-0.046076537
1967.03,0.018550009,0.0075092,0.010984,0.010271132,3.89,57.40000,0.00654,0.021695313,0.0157124,0.029267603,0.024985179,0.015644953,0.031541,0.021697597
1967.04,0.031228108,0.0201883,0.009696,0.012412007,4.17,57.50000,0.00000,0.014641275,0.03200297,0.036136195,0.02272692,0.019294593,0.030078,0.025970414
1968.01,0.027076762,0.0165657,0.009603,0.010041925,4.79,57.20000,0.00000,0.011763207,0.03404252,0.035355035,0.011516221,0.014087306,0.013366,0.016346012
1968.02,0.017484001,0.0077103,0.013520,0.013781916,5.98,57.70000,0.00000,0.015532519,0.01902898,0.013863728,0.002801363,0.007987311,-0.016315,-0.011299017
1968.03,0.017927604,0.0039214,0.012211,0.014674176,5.95,57.50000,0.00000,0.017969936,0.02289681,0.021125451,0.014481302,0.02022125,0.014167,0.020078041
1968.04,0.025779459,0.0155261,0.012342,0.013397842,5.92,57.60000,0.01936,0.020884576,0.005283958,-0.01114471,0.007483953,-0.007767715,0.019037,0.00276872
1969.01,0.015701795,0.0030312,0.015491,0.015844007,6.57,57.80000,0.06793,0.008337,0.02149941,0.035903488,0.002315106,-0.00396591,-0.001760,-0.009180207
1969.02,0.020520583,0.0065750,0.013632,0.013789733,8.33,57.90000,0.00000,0.001728161,0.02195201,0.024320758,-0.005587699,-0.015811906,-0.037690,-0.049393354
1969.03,0.007929949,-0.0048933,0.015317,0.01360216,8.98,58.10000,0.00000,-0.001987643,0.01369295,0.026301446,0.013441324,0.001745884,0.006881,-0.00623055
1969.04,0.012482453,-0.0014930,0.015873,0.015178637,8.94,58.10000,0.00000,0.005176888,0.02371083,0.017381319,0.017020405,0.009637619,0.011468,0.002297359
1970.01,0.015255941,0.0014177,0.013815,0.01840848,8.57,57.90000,0.00000,-0.00716849,0.03961247,0.053277027,0.003743291,0.017304433,0.001749,0.015002138
1970.02,0.017349743,0.0091738,0.010301,0.012979244,7.89,57.60000,-0.01201,0.003979244,0.02148713,0.014702035,0.00945831,0.005867174,-0.010859,-0.016200102
1970.03,0.002354414,-0.0107726,0.014499,0.016170257,6.71,57.20000,0.02388,0.021945124,0.02237971,0.018768734,0.018784011,0.032048793,0.016579,0.02996313
1970.04,0.041881143,0.0267942,0.008299,0.009530689,5.57,56.90000,0.04893,0.022300168,0.0121098,0.023946066,0.018566858,0.049812408,0.020159,0.053738076
1971.01,0.018434345,0.0053936,0.009224,0.010145186,3.86,56.60000,0.00000,0.031704818,0.04001758,0.041080026,0.01120172,0.022879197,0.000306,0.012598304
1971.02,0.018338446,0.0081958,0.009877,0.008647945,4.57,56.50000,0.00000,0.030187105,0.01045935,-0.001186396,0.021933918,-0.000104847,0.010380,-0.011817718
1971.03,0.010642172,0.0023459,0.007344,0.005338297,5.48,56.60000,0.00000,0.022797165,0.01624358,0.021110427,0.031588565,0.05137193,0.034106,0.056135365
1971.04,0.033313282,0.0182024,0.008017,0.008528345,4.75,56.70000,0.00000,0.023994553,0.04119468,0.043683618,0.018261513,0.024012175,0.027471,0.034041847
1972.01,0.028644788,0.0224426,0.006512,0.00754548,3.55,56.80000,0.00000,0.028197632,0.01120312,0.033102823,0.011866349,0.009821313,0.017119,0.015688065
1972.02,0.018929589,0.0093925,0.007901,0.007488972,4.3,57.00000,0.00000,0.021872421,0.002423237,-0.02764734,0.008493763,0.009272748,-0.014643,-0.013509506
1972.03,0.02929035,0.0166115,0.010439,0.005411513,4.74,57.00000,0.00000,0.029647744,0.03488861,0.092223235,0.016751198,0.010722437,0.017037,0.011401588
1972.04,0.035889161,0.0244474,0.015457,0.007393335,5.15,57.20000,0.00000,0.027663348,0.01806689,-0.008317373,0.025852103,0.024196985,0.037457,0.036242033
1973.01,0.026081955,0.0108282,0.020700,0.010436422,6.54,57.50000,0.00000,0.019767396,0.02813002,0.015133423,0.019830208,0.007891578,0.014969,0.002072787
1973.02,0.014018462,-0.0052714,0.019611,0.010109976,7.82,57.80000,0.13142,0.019576165,-0.003376162,-0.001560237,0.002885248,-0.007454078,-0.019431,-0.030853791
1973.03,0.02916925,0.0094426,0.024910,0.016697775,10.56,57.90000,0.05975,0.011640242,0.03014245,0.020683018,0.008173248,0.01537455,-0.011398,-0.00386784
1973.04,0.010055755,-0.0086354,0.029392,0.015576971,10,58.20000,0.85259,0.014253216,0.03190971,0.030806833,0.011729519,0.021685138,0.015898,0.02788912
1974.01,0.025712714,0.0023786,0.026496,0.025915766,9.32,58.20000,0.00000,0.015036016,0.02482439,0.040267801,0.010620172,0.011140517,-0.001536,0.002442688
1974.02,0.019417583,-0.0095022,0.027616,0.033674581,11.25,58.00000,0.00000,0.01099382,0.06028889,0.031216733,0.005636553,-0.000877905,-0.006555,-0.010049124
1974.03,0.025092147,-0.0038860,0.030377,0.028902041,12.09,57.80000,0.09881,0.01171511,0.02761452,0.042043232,0.012821895,0.017327005,0.007784,0.011647654
1974.04,0.010224606,-0.0122529,0.021147,0.021093783,9.35,57.30000,0.00000,0.011520108,0.05388544,0.045171541,0.019673845,0.040204613,0.035855,0.056172956
1975.01,0.021861603,0.0071191,0.011913,0.015626789,6.3,56.20000,0.00000,0.01723927,0.03886657,0.064640204,0.036043724,0.039866314,0.059347,0.06354709
1975.02,0.034509981,0.0169762,0.019913,0.012992016,5.42,55.90000,0.00000,0.030674433,0.02014325,0.003816214,0.046979164,0.044701159,0.066493,0.064742199
1975.03,0.029958919,0.0133804,0.018259,0.017185066,6.16,56.10000,0.00000,0.021601288,0.0279652,0.02380258,0.039098079,0.035461059,0.066877,0.063737131
1975.04,0.032741485,0.0222456,0.011334,0.01849743,5.41,56.10000,0.05237,0.016853252,0.01576711,0.014706899,0.038026184,0.049724739,0.070257,0.08142693
1976.01,0.017338705,0.0073108,0.008905,0.013608057,4.83,56.50000,0.03427,0.028971983,-0.004465453,0.004345961,0.038873401,0.04302162,0.050085,0.054216848
1976.02,0.018316157,0.0054545,0.015831,0.016192571,5.2,56.90000,0.04656,0.021812199,0.0207628,0.029354551,0.032483778,0.028658096,0.027800,0.024187576
1976.03,0.024980099,0.0071998,0.014381,0.013722342,5.28,57.00000,0.08636,0.021802297,0.01696312,0.02243141,0.026593366,0.038272707,0.035904,0.047093148
1976.04,0.027715824,0.0117978,0.018240,0.016389655,4.87,57.00000,0.00000,0.02746328,0.02384545,0.009780683,0.024077311,0.033260371,0.043505,0.052285785
1977.01,0.033272448,0.0192326,0.017249,0.015960439,4.66,57.20000,0.00000,0.02883695,0.01843432,0.018831352,0.026029864,0.01525438,0.034924,0.025093603
1977.02,0.029975414,0.0178664,0.013850,0.014247355,5.16,57.80000,0.04433,0.021446132,0.01746706,0.032450061,0.008364881,0.008236985,-0.003365,-0.003475895
1977.03,0.021388892,0.0000236,0.014630,0.013405676,5.82,58.00000,0.02178,0.020399409,0.02912624,0.030326913,0.029740283,0.023111333,0.039561,0.033180592
1977.04,0.017623377,0.0031951,0.016960,0.017494085,6.51,58.50000,0.00000,0.020756019,0.01958135,0.025325911,0.031733834,0.024497088,0.050195,0.043314164
1978.01,0.056860763,0.0379167,0.022589,0.020287837,6.76,58.80000,0.00000,0.018394088,0.0274116,0.02159579,0.025599126,0.018977865,0.034166,0.027917186
